iter	Passed	Remaining
0	11744	5860468
1	11781	2933660
2	11819	1958032
3	11856	1470162
4	11893	1177414
5	11930	982245
6	11965	842737
7	12001	738079
8	12036	656660
9	12071	591525
10	12106	538209
11	12141	493767
12	12177	456173
13	12212	423957
14	12247	395999
15	12282	371548
16	12317	349965
17	12352	330763
18	12387	313589
19	12421	298125
20	12456	284131
21	12491	271396
22	12525	259766
23	12559	249102
24	12593	239285
25	12628	230219
26	12662	221824
27	12696	214031
28	12731	206772
29	12765	199997
30	12800	193660
31	12834	187707
32	12868	182113
33	12902	176842
34	12918	171635
35	12953	166952
36	12987	162523
37	13022	158324
38	13057	154345
39	13093	150570
40	13128	146978
41	13164	143559
42	13200	140298
43	13236	137178
44	13270	134175
45	13304	131305
46	13338	128557
47	13372	125923
48	13406	123397
49	13429	120863
50	13463	118534
51	13497	116289
52	13531	114120
53	13565	112037
54	13598	110027
55	13633	108090
56	13648	106077
57	13682	104272
58	13716	102526
59	13750	100840
60	13784	99203
61	13818	97619
62	13831	95941
63	13865	94458
64	13899	93021
65	13933	91626
66	13968	90272
67	14002	88957
68	14036	87679
69	14070	86433
70	14105	85226
71	14138	84047
72	14173	82905
73	14207	81790
74	14241	80702
75	14274	79639
76	14308	78605
77	14343	77599
78	14377	76619
79	14411	75661
80	14445	74725
81	14479	73811
82	14514	72920
83	14548	72047
84	14563	71101
85	14597	70272
86	14632	69464
87	14667	68670
88	14702	67895
89	14737	67138
90	14773	66400
91	14809	65675
92	14844	64963
93	14878	64262
94	14901	63525
95	14935	62851
96	14968	62190
97	15002	61541
98	15036	60906
99	15070	60282
100	15093	59625
101	15126	59024
102	15161	58436
103	15196	57865
104	15231	57301
105	15265	56742
106	15300	56195
107	15334	55657
108	15368	55127
109	15402	54608
110	15436	54097
111	15470	53595
112	15504	53098
113	15538	52613
114	15572	52135
115	15606	51662
116	15640	51200
117	15674	50743
118	15697	50257
119	15731	49815
120	15765	49380
121	15798	48949
122	15832	48526
123	15865	48109
124	15898	47696
125	15932	47290
126	15966	46893
127	16000	46501
128	16034	46114
129	16068	45732
130	16102	45357
131	16137	44988
132	16171	44623
133	16184	44205
134	16197	43792
135	16231	43443
136	16265	43098
137	16299	42756
138	16333	42420
139	16367	42087
140	16401	41758
141	16436	41438
142	16451	41071
143	16473	40725
144	16507	40414
145	16540	40106
146	16574	39802
147	16588	39453
148	16621	39155
149	16655	38862
150	16689	38573
151	16723	38287
152	16757	38004
153	16791	37726
154	16825	37450
155	16859	37177
156	16894	36910
157	16909	36602
158	16944	36339
159	16978	36080
160	17014	35825
161	17037	35547
162	17072	35296
163	17095	35024
164	17130	34779
165	17165	34537
166	17199	34295
167	17234	34057
168	17267	33820
169	17305	33592
170	17343	33369
171	17377	33138
172	17410	32909
173	17445	32684
174	17459	32424
175	17493	32204
176	17528	31986
177	17562	31769
178	17596	31555
179	17632	31345
180	17667	31137
181	17701	30929
182	17714	30684
183	17747	30479
184	17781	30275
185	17814	30074
186	17848	29874
187	17882	29677
188	17898	29452
189	17933	29259
190	17967	29067
191	18001	28877
192	18035	28688
193	18048	28468
194	18070	28264
195	18104	28081
196	18140	27900
197	18153	27688
198	18187	27509
199	18221	27331
200	18254	27155
201	18288	26980
202	18324	26809
203	18358	26638
204	18371	26436
205	18404	26266
206	18426	26082
207	18438	25885
208	18472	25719
209	18505	25555
210	18518	25364
211	18531	25175
212	18565	25015
213	18598	24856
214	18612	24672
215	18624	24488
216	18638	24306
217	18672	24154
218	18686	23976
219	18720	23825
220	18734	23650
221	18747	23476
222	18781	23330
223	18815	23183
224	18828	23012
225	18844	22846
226	18877	22702
227	18910	22560
228	18944	22419
229	18957	22254
230	18970	22090
231	19005	21954
232	19039	21817
233	19051	21656
234	19063	21497
235	19097	21363
236	19113	21209
237	19125	21054
238	19137	20899
239	19151	20747
240	19185	20618
241	19219	20490
242	19253	20362
243	19287	20236
244	19322	20111
245	19358	19987
246	19392	19863
247	19406	19719
248	19440	19596
249	19453	19453
250	19487	19332
251	19501	19192
252	19514	19052
253	19527	18912
254	19561	18794
255	19596	18677
256	19619	18550
257	19653	18434
258	19687	18319
259	19721	18204
260	19734	18071
261	19769	17958
262	19781	17826
263	19795	17695
264	19829	17584
265	19842	17455
266	19855	17327
267	19867	17198
268	19901	17090
269	19914	16964
270	19927	16838
271	19961	16732
272	19995	16625
273	20029	16520
274	20041	16397
275	20075	16292
276	20089	16173
277	20102	16053
278	20115	15933
279	20138	15822
280	20172	15721
281	20186	15604
282	20220	15504
283	20233	15388
284	20267	15289
285	20302	15191
286	20336	15093
287	20370	14994
288	20404	14897
289	20417	14784
290	20451	14688
291	20463	14577
292	20476	14466
293	20510	14371
294	20545	14277
295	20579	14183
296	20593	14075
297	20627	13982
298	20640	13875
299	20652	13768
300	20665	13662
301	20678	13557
302	20691	13452
303	20726	13363
304	20760	13273
305	20795	13183
306	20829	13094
307	20843	12993
308	20856	12891
309	20890	12803
310	20903	12703
311	20916	12603
312	20929	12504
313	20942	12405
314	20955	12307
315	20968	12209
316	21003	12125
317	21038	12040
318	21051	11944
319	21063	11848
320	21098	11765
321	21132	11682
322	21166	11599
323	21180	11505
324	21193	11411
325	21227	11330
326	21261	11248
327	21275	11156
328	21309	11075
329	21322	10984
330	21355	10903
331	21389	10823
332	21423	10743
333	21457	10664
334	21491	10585
335	21526	10506
336	21539	10418
337	21553	10330
338	21566	10242
339	21579	10155
340	21602	10072
341	21636	9995
342	21669	9918
343	21683	9833
344	21718	9757
345	21752	9681
346	21765	9597
347	21800	9522
348	21813	9437
349	21847	9363
350	21882	9289
351	21896	9206
352	21929	9132
353	21963	9058
354	21998	8985
355	22031	8911
356	22044	8830
357	22058	8749
358	22071	8668
359	22083	8588
360	22097	8508
361	22110	8429
362	22124	8349
363	22146	8274
364	22181	8204
365	22216	8133
366	22250	8063
367	22263	7985
368	22297	7915
369	22314	7840
370	22327	7763
371	22361	7694
372	22374	7618
373	22387	7542
374	22401	7467
375	22435	7398
376	22469	7330
377	22503	7263
378	22538	7195
379	22573	7128
380	22607	7061
381	22642	6994
382	22676	6927
383	22690	6854
384	22723	6787
385	22737	6715
386	22772	6649
387	22807	6583
388	22841	6517
389	22876	6452
390	22911	6387
391	22946	6321
392	22980	6256
393	23015	6192
394	23029	6121
395	23064	6057
396	23099	5992
397	23133	5928
398	23147	5859
399	23182	5795
400	23217	5732
401	23252	5668
402	23265	5599
403	23299	5536
404	23333	5473
405	23367	5410
406	23401	5347
407	23436	5284
408	23452	5218
409	23487	5155
410	23499	5088
411	23516	5022
412	23530	4956
413	23564	4895
414	23598	4833
415	23612	4767
416	23645	4706
417	23659	4641
418	23673	4576
419	23687	4511
420	23701	4447
421	23735	4387
422	23751	4323
423	23786	4263
424	23820	4203
425	23854	4143
426	23888	4084
427	23903	4021
428	23916	3958
429	23933	3896
430	23967	3837
431	24002	3778
432	24016	3716
433	24050	3657
434	24064	3595
435	24080	3534
436	24114	3476
437	24148	3418
438	24165	3357
439	24199	3299
440	24233	3242
441	24267	3184
442	24301	3126
443	24335	3069
444	24368	3011
445	24403	2954
446	24439	2897
447	24454	2838
448	24468	2779
449	24482	2720
450	24517	2663
451	24530	2604
452	24543	2546
453	24578	2490
454	24612	2434
455	24624	2376
456	24647	2319
457	24681	2263
458	24695	2205
459	24729	2150
460	24764	2095
461	24778	2038
462	24814	1982
463	24837	1927
464	24851	1870
465	24865	1814
466	24900	1759
467	24934	1704
468	24947	1649
469	24982	1594
470	24998	1539
471	25033	1485
472	25068	1430
473	25082	1375
474	25095	1320
475	25129	1267
476	25146	1212
477	25161	1158
478	25197	1104
479	25210	1050
480	25244	997
481	25278	944
482	25295	890
483	25331	837
484	25366	784
485	25380	731
486	25415	678
487	25450	625
488	25485	573
489	25519	520
490	25532	468
491	25566	415
492	25578	363
493	25613	311
494	25627	258
495	25640	206
496	25653	154
497	25688	103
498	25723	51
499	25759	0
